ISBN,Genre,Genre1,Genre2,Genre3
0195153448,Philosophy,History,Political Science,Political Science
0002005018,Literary Fiction,Historical Fiction,Canadian Literature,Canadian Literature
0060973129,Fiction,Historical Fiction,Science Fiction,Science Fiction
0374157065,Contemporary Fiction,Drama,Psychological Fiction,Psychological Fiction
0393045218,Historical Fiction,Adventure,Literary Fiction,Literary Fiction
0399135782,Thriller,Detective Fiction,Mystery,Mystery
0425176428,Romance,Mystery,Thriller,Thriller
0671870432,Science Fiction,Military Fiction,Adventure Fiction,Adventure Fiction
0679425608,Classic Literature,Psychological Fiction,Dystopian Fiction,Dystopian Fiction
074322678X,Non-Fiction,Biography & Autobiography,Business & Economics,Business & Economics
0771074670,Children's Literature,Fantasy Fiction,Adventure Fiction,Adventure Fiction
080652121X,Self-Help,Spirituality,Occult & Supernatural,Occult & Supernatural
0887841740,Literary Fiction,Contemporary Fiction,Philosophical Fiction,Philosophical Fiction
1552041778,Science Fiction ,Adventure,Military Fiction,Military Fiction
1558746218,Self-Help,Inspirational,Motivational,Motivational
1567407781,Self-Help,Personal Development,Psychology,Psychology
1575663937,Horror Fiction,Thriller,Supernatural Fiction,Supernatural Fiction
1881320189,Business & Economics,Entrepreneurship,Marketing & Sales,Marketing & Sales
0440234743,Young Adult Fiction,Historical Fiction,Adventure Fiction,Adventure Fiction
0452264464,Mystery & Thriller,Psychological Fiction,Contemporary Fiction,Contemporary Fiction
0609804618,Self-Help,Personal Growth,Spirituality,Spirituality
1841721522,Home Decorating,Interior Design,Architecture,Architecture
1879384493,Science Fiction,Fantasy,Adventure,Adventure
0061076031,Young Adult Fiction,Fantasy ,Coming of Age,Coming of Age
0439095026,Fantasy Fiction,Children's Literature,Adventure Fiction,Adventure Fiction
0689821166,Children's Literature,Adventure Fiction,Fantasy Fiction,Fantasy Fiction
0971880107,Young Adult Fiction,Fantasy ,Romance,Romance
0345402871,Science Fiction,Space Opera,Adventure,Adventure
0345417623,Science Fiction,Action and Adventure,Military Fiction,Military Fiction
0684823802,History,Military History,American Civil War,American Civil War
0375759778,Mystery,Suspense/Thriller,Crime Fiction,Crime Fiction
0425163091,Mystery,Crime Fiction,Thriller,Thriller
3404921038,,,,
3442353866,Thriller,Crime Fiction,Detective Mystery,Detective Mystery
3442410665,Mystery,Thriller,Crime,Crime
3442446937,Adventure Fiction,Historical Fiction,Romance Fiction,Romance Fiction
0375406328,Fiction,Historical Fiction,Political Fiction,Political Fiction
0446310786,Coming-of-Age Fiction,Southern Fiction,Classic Literature,Classic Literature
0449005615,Mystery ,Thriller ,Crime Fiction,Crime Fiction
0060168013,Mystery,Thriller,Suspense,Suspense
038078243X,Science Fiction ,Fantasy ,Adventure,Adventure
055321215X,Classics,Science Fiction,Adventure,Adventure
067176537X,Science Fiction,Adventure,Space Opera,Space Opera
0061099686,Mystery,Thriller,Crime Fiction,Crime Fiction
0553582909,Science Fiction,Space Opera,Military Science Fiction,Military Science Fiction
0671888587,Self-Help,Psychology,Personal Growth,Personal Growth
0553582747,Science Fiction,Adventure,Military Fiction,Military Fiction
0425182908,Mystery.,Crime Fiction.,Thriller.,Thriller.
042518630X,Science Fiction,Adventure,Military Fiction,Military Fiction
0440223571,Thriller,Mystery,Crime Fiction,Crime Fiction
0812523873,Science Fiction,Space Opera,Military Fiction,Military Fiction
0842342702,Christian Fiction ,Science Fiction ,Dystopian Fiction,Dystopian Fiction
0440225701,Adventure Fiction,Science Fiction,Post-Apocalyptic Fiction,Post-Apocalyptic Fiction
0060914068,Self-Help,Psychology,Personal Growth,Personal Growth
0156047624,Literary Fiction,Philosophical Fiction,Magical Realism,Magical Realism
0245542957,,,,
0380715899,Urban Fantasy,Paranormal Fiction,Horror Fiction,Horror Fiction
0553280333,Fantasy,Adventure,Young Adult,Young Adult
0961769947,Native American Studies,Spirituality,Personal Growth,Personal Growth
0964778319,Self-Help,Spirituality,Personal Growth,Personal Growth
0671623249,Science Fiction,Speculative Fiction,Adventure Fiction,Adventure Fiction
0679810307,Children's Fiction,Fantasy,Adventure,Adventure
0679865691,Children's Literature ,Adventure Fiction ,Fantasy Fiction,Fantasy Fiction
2070423204,Science Fiction,Utopian and Dystopian,Political Fiction,Political Fiction
0345260317,Science Fiction,Space Opera,Military Fiction,Military Fiction
0394743741,Science Fiction,Post-Apocalyptic Fiction,Dystopian Fiction,Dystopian Fiction
042511774X,Thriller,Mystery,Crime Fiction,Crime Fiction
0804106304,Non-fiction,Biography,History,History
1853262404,Adventure Fiction,Young Adult Fiction,Fantasy Fiction,Fantasy Fiction
0312970242,Crime Fiction,Thriller,Mystery,Mystery
1853260053,Gothic Fiction,Science Fiction,Horror,Horror
1414035004,Action & Adventure.,Romance.,Historical Fiction.,Historical Fiction.
0060938412,Historical Fiction,Biographical Fiction,Literary Fiction,Literary Fiction
0140067477,Science Fiction,Fantasy,Adventure,Adventure
0345465083,Science Fiction,Post-Apocalyptic Fiction,Dystopian Fiction,Dystopian Fiction
0451625889,Science Fiction,Political Fiction,Dystopian Fiction,Dystopian Fiction
1558531025,Children's Literature,Adventure Fiction,Historical Fiction,Historical Fiction
0441783589,Science Fiction,Adventure,Space Opera,Space Opera
0394895894,Children's Literature,Mystery ,Adventure,Adventure
1569871213,,,,
0375410538,Mystery,Thriller,Crime,Crime
0966986105,Health & Wellness,Child Development ,Parenting & Relationships,Parenting & Relationships
087113375X,Biographies & Memoirs,Historical Literature,Cultural History,Cultural History
0340767936,Women's Fiction,Coming of Age Fiction,Historical Fiction,Historical Fiction
0743403843,Technothriller,Science Fiction,Mystery,Mystery
0060930365,Contemporary Literature,Psychological Fiction,Coming-of-age Fiction,Coming-of-age Fiction
0060177586,Historical Fiction,Mystery,Psychological Thriller,Psychological Thriller
0071416331,Education,Mathematics,Test Preparation,Test Preparation
0375509038,Historical Fiction,Biographical Fiction,Literature & Fiction,Literature & Fiction
0553062042,,,,
0316769487,Coming-of-Age Fiction,Psychological Fiction,Classic Literature,Classic Literature
8445071408,Science Fiction,Adventure ,Fantasy,Fantasy
8445071769,Science Fiction,Adventure,Fantasy,Fantasy
8445071777,Fantasy,Adventure ,Epic Fiction,Epic Fiction
0679429220,Historical Fiction,War & Military,Adventure,Adventure
0671867156,Science Fiction ,Thriller,Adventure,Adventure
0312252617,Contemporary Fiction,Women's Fiction,Literary Fiction,Literary Fiction
0312261594,Literary Fiction,Coming of Age,LGBTQ+ Fiction,LGBTQ+ Fiction
0316748641,Coming-of-Age,Young Adult Fiction,Historical Fiction,Historical Fiction
0316973742,Science Fiction,Dystopian Fiction,Post-Apocalyptic Fiction,Post-Apocalyptic Fiction
0385235941,Spirituality ,Self-Help,Personal Growth,Personal Growth
0446677450,Literature & Fiction,Mystery & Thrillers,Historical Fiction,Historical Fiction
0451166892,Science Fiction,Horror,Suspense,Suspense
0553347594,Science Fiction ,Space Opera,Adventure,Adventure
0671621009,Science Fiction,Military Fiction,Adventure Fiction,Adventure Fiction
067976397X,Literature & Fiction ,History,Political Fiction,Political Fiction
0684822733,Literature & Fiction,American Classic Literature,Tragedy,Tragedy
0786868716,Biography,Business & Economics,American History,American History
8472238822,Drama,Historical Fiction,Literary Fiction,Literary Fiction
0671864769,Science Fiction,Space Opera,Adventure Fiction,Adventure Fiction
0671521519,Science Fiction,Adventure,Mystery,Mystery
0440222303,Science Fiction,Dystopian,Young Adult,Young Adult
0312953453,Mystery,Crime Fiction,Thriller,Thriller
0446608653,Mystery,Suspense,Thriller,Thriller
0446612545,Mystery,Thriller ,Fiction,Fiction
0446612618,Thriller,Mystery,Suspense,Suspense
0451208080,Mystery Fiction,Thriller,Legal Drama,Legal Drama
0553584383,Fantasy Fiction,Adventure Fiction,High Fantasy,High Fantasy
0671027360,Science Fiction,Adventure,Young Adult Fiction,Young Adult Fiction
0812575954,Fantasy,Science Fiction,Adventure,Adventure
0316735736,Mystery,Thriller,Suspense,Suspense
0743439740,Science Fiction,Adventure ,Action,Action
0345372700,Science Fiction,Mystery,Adventure,Adventure
0380619458,Horror,Science Fiction,Fantasy,Fantasy
0446325805,Historical Fiction,Romance,Southern Fiction,Southern Fiction
0451406923,Romance,Historical Fiction,Adventure,Adventure
0671042858,Women's Fiction,Contemporary Romance,Literary Fiction,Literary Fiction
0743249992,Historical Fiction,War Fiction,Literary Fiction,Literary Fiction
0840734530,Christian Literature,Self-help,Inspirational,Inspirational
